0 verbose cli /Users/nikitabushuev/.nvm/versions/node/v20.19.4/bin/node /Users/nikitabushuev/.nvm/versions/node/v20.19.4/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.4
3 silly config load:file:/Users/nikitabushuev/.nvm/versions/node/v20.19.4/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/.npmrc
5 silly config load:file:/Users/nikitabushuev/.npmrc
6 silly config load:file:/Users/nikitabushuev/.nvm/versions/node/v20.19.4/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".tmp/npm-cache"
9 verbose logfile logs-max:10 dir:/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/.tmp/npm-cache/_logs/2026-06-02T11_29_12_522Z-
10 verbose logfile /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/.tmp/npm-cache/_logs/2026-06-02T11_29_12_522Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @types/node@^24.10.1
15 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 614ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
18 silly placeDep ROOT @types/node@24.12.4 REPLACE for: react-native-debtor@1.0.0 want: ^24.10.1
19 silly fetch manifest undici-types@~7.16.0
20 silly packumentCache full:https://registry.npmjs.org/undici-types cache-miss
21 http fetch GET 200 https://registry.npmjs.org/undici-types 48ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/undici-types set size:undefined disposed:false
23 silly placeDep ROOT undici-types@7.16.0 OK for: @types/node@24.12.4 want: ~7.16.0
24 silly reify mark retired [
24 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/@types/node'
24 silly reify ]
25 silly reify mark retired [
25 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/undici-types'
25 silly reify ]
26 silly reify moves {
26 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/@types/node': '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/@types/.node-wAzHzrB9',
26 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/undici-types': '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/.undici-types-DXe4OAeN'
26 silly reify }
27 silly audit bulk request {
27 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
27 silly audit   '@babel/code-frame': [ '7.10.4', '7.29.7' ],
27 silly audit   '@babel/compat-data': [ '7.29.7' ],
27 silly audit   '@babel/core': [ '7.29.7' ],
27 silly audit   semver: [ '6.3.1', '7.8.1' ],
27 silly audit   '@babel/generator': [ '7.29.7' ],
27 silly audit   '@babel/helper-annotate-as-pure': [ '7.29.7' ],
27 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
27 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.7' ],
27 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.29.7' ],
27 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8' ],
27 silly audit   '@babel/helper-globals': [ '7.29.7' ],
27 silly audit   '@babel/helper-member-expression-to-functions': [ '7.29.7' ],
27 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
27 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
27 silly audit   '@babel/helper-optimise-call-expression': [ '7.29.7' ],
27 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
27 silly audit   '@babel/helper-remap-async-to-generator': [ '7.29.7' ],
27 silly audit   '@babel/helper-replace-supers': [ '7.29.7' ],
