0 verbose cli /Users/nikitabushuev/.nvm/versions/node/v20.19.4/bin/node /Users/nikitabushuev/.nvm/versions/node/v20.19.4/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.4
3 silly config load:file:/Users/nikitabushuev/.nvm/versions/node/v20.19.4/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/.npmrc
5 silly config load:file:/Users/nikitabushuev/.npmrc
6 silly config load:file:/Users/nikitabushuev/.nvm/versions/node/v20.19.4/etc/npmrc
7 verbose title npm install @react-native/virtualized-lists@0.81.5
8 verbose argv "install" "@react-native/virtualized-lists@0.81.5" "--cache" ".tmp/npm-cache"
9 verbose logfile logs-max:10 dir:/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/.tmp/npm-cache/_logs/2026-06-02T11_15_38_140Z-
10 verbose logfile /Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/.tmp/npm-cache/_logs/2026-06-02T11_15_38_140Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @react-native/virtualized-lists@0.81.5
15 silly packumentCache full:https://registry.npmjs.org/@react-native%2fvirtualized-lists cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@react-native%2fvirtualized-lists 1143ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@react-native%2fvirtualized-lists set size:undefined disposed:false
18 silly fetch manifest @types/react@~19.1.8
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@types%2freact 24ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2623728 disposed:false
22 silly fetch manifest react@19.1.0
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 24ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6679468 disposed:false
26 silly fetch manifest react-native@0.81.5
27 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react-native 62ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/react-native set size:15318186 disposed:false
30 silly placeDep ROOT @react-native/virtualized-lists@0.81.5 OK for: react-native-debtor@1.0.0 want: 0.81.5
31 silly reify mark retired [
31 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/react-native/node_modules/@react-native/virtualized-lists'
31 silly reify ]
32 silly reify moves {
32 silly reify   '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/react-native/node_modules/@react-native/virtualized-lists': '/Users/nikitabushuev/WebstormProjects/ReactNativeDebtor/node_modules/react-native/node_modules/@react-native/.virtualized-lists-CiDOjrOg'
32 silly reify }
33 silly audit bulk request {
33 silly audit   '@0no-co/graphql.web': [ '1.2.0' ],
33 silly audit   '@babel/code-frame': [ '7.10.4', '7.29.7' ],
33 silly audit   '@babel/compat-data': [ '7.29.7' ],
33 silly audit   '@babel/core': [ '7.29.7' ],
33 silly audit   semver: [ '6.3.1', '7.8.1' ],
33 silly audit   '@babel/generator': [ '7.29.7' ],
33 silly audit   '@babel/helper-annotate-as-pure': [ '7.29.7' ],
33 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
33 silly audit   '@babel/helper-create-class-features-plugin': [ '7.29.7' ],
33 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.29.7' ],
33 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8' ],
33 silly audit   '@babel/helper-globals': [ '7.29.7' ],
33 silly audit   '@babel/helper-member-expression-to-functions': [ '7.29.7' ],
33 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
33 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
33 silly audit   '@babel/helper-optimise-call-expression': [ '7.29.7' ],
33 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
33 silly audit   '@babel/helper-remap-async-to-generator': [ '7.29.7' ],
33 silly audit   '@babel/helper-replace-supers': [ '7.29.7' ],
33 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.29.7' ],
33 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
33 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
33 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
33 silly audit   '@babel/helper-wrap-function': [ '7.29.7' ],
33 silly audit   '@babel/helpers': [ '7.29.7' ],
33 silly audit   '@babel/highlight': [ '7.25.9' ],
33 silly audit   '@babel/parser': [ '7.29.7' ],
33 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.7' ],
33 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.29.7' ],
33 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
33 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
33 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
